Year,Province,Crop,Production
2018,Newfoundland and Labrador,Barley,0
2019,Newfoundland and Labrador,Barley,0
2020,Newfoundland and Labrador,Barley,0
2021,Newfoundland and Labrador,Barley,
2022,Newfoundland and Labrador,Barley,
2018,Newfoundland and Labrador,Canola (rapeseed),0
2019,Newfoundland and Labrador,Canola (rapeseed),0
2020,Newfoundland and Labrador,Canola (rapeseed),0
2021,Newfoundland and Labrador,Canola (rapeseed),0
2022,Newfoundland and Labrador,Canola (rapeseed),0
2018,Newfoundland and Labrador,Corn for grain,0
2019,Newfoundland and Labrador,Corn for grain,0
2020,Newfoundland and Labrador,Corn for grain,0
2021,Newfoundland and Labrador,Corn for grain,
2022,Newfoundland and Labrador,Corn for grain,0
2018,Newfoundland and Labrador,Corn for silage,4300
2019,Newfoundland and Labrador,Corn for silage,0
2020,Newfoundland and Labrador,Corn for silage,0
2021,Newfoundland and Labrador,Corn for silage,
2022,Newfoundland and Labrador,Corn for silage,2932
2018,Newfoundland and Labrador,Lentils,0
2019,Newfoundland and Labrador,Lentils,0
2020,Newfoundland and Labrador,Lentils,0
2021,Newfoundland and Labrador,Lentils,0
2022,Newfoundland and Labrador,Lentils,0
2018,Newfoundland and Labrador,"Peas, dry",0
2019,Newfoundland and Labrador,"Peas, dry",0
2020,Newfoundland and Labrador,"Peas, dry",0
2021,Newfoundland and Labrador,"Peas, dry",
2022,Newfoundland and Labrador,"Peas, dry",
2018,Newfoundland and Labrador,"Rye, fall remaining",0
2019,Newfoundland and Labrador,"Rye, fall remaining",0
2020,Newfoundland and Labrador,"Rye, fall remaining",0
2021,Newfoundland and Labrador,"Rye, fall remaining",
2022,Newfoundland and Labrador,"Rye, fall remaining",0
2018,Newfoundland and Labrador,"Rye, spring",
2019,Newfoundland and Labrador,"Rye, spring",0
2020,Newfoundland and Labrador,"Rye, spring",0
2021,Newfoundland and Labrador,"Rye, spring",
2022,Newfoundland and Labrador,"Rye, spring",0
2018,Newfoundland and Labrador,Soybeans,0
2019,Newfoundland and Labrador,Soybeans,0
2020,Newfoundland and Labrador,Soybeans,0
2021,Newfoundland and Labrador,Soybeans,
2022,Newfoundland and Labrador,Soybeans,0
2018,Newfoundland and Labrador,Sugar beets,0
2019,Newfoundland and Labrador,Sugar beets,0
2020,Newfoundland and Labrador,Sugar beets,0
2021,Newfoundland and Labrador,Sugar beets,
2022,Newfoundland and Labrador,Sugar beets,0
2018,Newfoundland and Labrador,Triticale,0
2019,Newfoundland and Labrador,Triticale,0
2020,Newfoundland and Labrador,Triticale,0
2021,Newfoundland and Labrador,Triticale,0
2022,Newfoundland and Labrador,Triticale,0
2018,Newfoundland and Labrador,"Wheat, all",0
2019,Newfoundland and Labrador,"Wheat, all",0
2020,Newfoundland and Labrador,"Wheat, all",
2021,Newfoundland and Labrador,"Wheat, all",
2022,Newfoundland and Labrador,"Wheat, all",0
2018,Newfoundland and Labrador,"Wheat, durum",0
2019,Newfoundland and Labrador,"Wheat, durum",0
2020,Newfoundland and Labrador,"Wheat, durum",0
2021,Newfoundland and Labrador,"Wheat, durum",
2022,Newfoundland and Labrador,"Wheat, durum",0
2018,Newfoundland and Labrador,"Wheat, spring",0
2019,Newfoundland and Labrador,"Wheat, spring",0
2020,Newfoundland and Labrador,"Wheat, spring",
2021,Newfoundland and Labrador,"Wheat, spring",
2022,Newfoundland and Labrador,"Wheat, spring",0
2018,Newfoundland and Labrador,"Wheat, winter remaining",0
2019,Newfoundland and Labrador,"Wheat, winter remaining",0
2020,Newfoundland and Labrador,"Wheat, winter remaining",0
2021,Newfoundland and Labrador,"Wheat, winter remaining",
2022,Newfoundland and Labrador,"Wheat, winter remaining",0
2012,Prince Edward Island,Barley,90400
2013,Prince Edward Island,Barley,96900
2014,Prince Edward Island,Barley,76200
2015,Prince Edward Island,Barley,81000
2016,Prince Edward Island,Barley,87100
2017,Prince Edward Island,Barley,78400
2018,Prince Edward Island,Barley,105500
2019,Prince Edward Island,Barley,72300
2020,Prince Edward Island,Barley,65200
2021,Prince Edward Island,Barley,84405
2022,Prince Edward Island,Barley,88840
2018,Prince Edward Island,Canola (rapeseed),0
2019,Prince Edward Island,Canola (rapeseed),800
2020,Prince Edward Island,Canola (rapeseed),0
2021,Prince Edward Island,Canola (rapeseed),
2022,Prince Edward Island,Canola (rapeseed),
2012,Prince Edward Island,Corn for grain,16900
2013,Prince Edward Island,Corn for grain,24100
2014,Prince Edward Island,Corn for grain,
2015,Prince Edward Island,Corn for grain,
2016,Prince Edward Island,Corn for grain,26700
2017,Prince Edward Island,Corn for grain,40000
2018,Prince Edward Island,Corn for grain,35400
2019,Prince Edward Island,Corn for grain,40000
2020,Prince Edward Island,Corn for grain,41800
2021,Prince Edward Island,Corn for grain,53642
2022,Prince Edward Island,Corn for grain,
2012,Prince Edward Island,Corn for silage,111600
2013,Prince Edward Island,Corn for silage,86200
2014,Prince Edward Island,Corn for silage,59900
2015,Prince Edward Island,Corn for silage,50800
2016,Prince Edward Island,Corn for silage,113400
2017,Prince Edward Island,Corn for silage,66200
2018,Prince Edward Island,Corn for silage,88100
2019,Prince Edward Island,Corn for silage,113100
2020,Prince Edward Island,Corn for silage,213000
2021,Prince Edward Island,Corn for silage,147331
2022,Prince Edward Island,Corn for silage,
2018,Prince Edward Island,Lentils,0
2019,Prince Edward Island,Lentils,0
2020,Prince Edward Island,Lentils,0
2021,Prince Edward Island,Lentils,0
2022,Prince Edward Island,Lentils,0
2012,Prince Edward Island,"Peas, dry",
2013,Prince Edward Island,"Peas, dry",
2014,Prince Edward Island,"Peas, dry",
2015,Prince Edward Island,"Peas, dry",
2016,Prince Edward Island,"Peas, dry",
2017,Prince Edward Island,"Peas, dry",
2018,Prince Edward Island,"Peas, dry",3100
2019,Prince Edward Island,"Peas, dry",4300
2020,Prince Edward Island,"Peas, dry",16000
2021,Prince Edward Island,"Peas, dry",2006
2022,Prince Edward Island,"Peas, dry",
2012,Prince Edward Island,"Rye, fall remaining",
2013,Prince Edward Island,"Rye, fall remaining",
2014,Prince Edward Island,"Rye, fall remaining",
2015,Prince Edward Island,"Rye, fall remaining",
2016,Prince Edward Island,"Rye, fall remaining",
2017,Prince Edward Island,"Rye, fall remaining",
2018,Prince Edward Island,"Rye, fall remaining",300
2019,Prince Edward Island,"Rye, fall remaining",
2020,Prince Edward Island,"Rye, fall remaining",4600
2021,Prince Edward Island,"Rye, fall remaining",4043
2022,Prince Edward Island,"Rye, fall remaining",2720
2018,Prince Edward Island,"Rye, spring",
2019,Prince Edward Island,"Rye, spring",0
2020,Prince Edward Island,"Rye, spring",0
2021,Prince Edward Island,"Rye, spring",
2022,Prince Edward Island,"Rye, spring",0
2012,Prince Edward Island,Soybeans,51400
2013,Prince Edward Island,Soybeans,58500
2014,Prince Edward Island,Soybeans,58200
2015,Prince Edward Island,Soybeans,45700
2016,Prince Edward Island,Soybeans,40800
2017,Prince Edward Island,Soybeans,49000
2018,Prince Edward Island,Soybeans,43200
2019,Prince Edward Island,Soybeans,36400
2020,Prince Edward Island,Soybeans,39300
2021,Prince Edward Island,Soybeans,33477
2022,Prince Edward Island,Soybeans,36057
2018,Prince Edward Island,Sugar beets,0
2019,Prince Edward Island,Sugar beets,0
2020,Prince Edward Island,Sugar beets,0
2021,Prince Edward Island,Sugar beets,
2022,Prince Edward Island,Sugar beets,0
2018,Prince Edward Island,Triticale,0
2019,Prince Edward Island,Triticale,0
2020,Prince Edward Island,Triticale,0
2021,Prince Edward Island,Triticale,
2022,Prince Edward Island,Triticale,0
2012,Prince Edward Island,"Wheat, all",29600
2013,Prince Edward Island,"Wheat, all",25100
2014,Prince Edward Island,"Wheat, all",31500
2015,Prince Edward Island,"Wheat, all",43400
2016,Prince Edward Island,"Wheat, all",48200
2017,Prince Edward Island,"Wheat, all",56700
2018,Prince Edward Island,"Wheat, all",60800
2019,Prince Edward Island,"Wheat, all",60800
2020,Prince Edward Island,"Wheat, all",62200
2021,Prince Edward Island,"Wheat, all",48200
2022,Prince Edward Island,"Wheat, all",74464
2018,Prince Edward Island,"Wheat, durum",0
2019,Prince Edward Island,"Wheat, durum",0
2020,Prince Edward Island,"Wheat, durum",0
2021,Prince Edward Island,"Wheat, durum",
2022,Prince Edward Island,"Wheat, durum",0
2012,Prince Edward Island,"Wheat, spring",23600
2013,Prince Edward Island,"Wheat, spring",21200
2014,Prince Edward Island,"Wheat, spring",25000
2015,Prince Edward Island,"Wheat, spring",35800
2016,Prince Edward Island,"Wheat, spring",36700
2017,Prince Edward Island,"Wheat, spring",42200
2018,Prince Edward Island,"Wheat, spring",39100
2019,Prince Edward Island,"Wheat, spring",49300
2020,Prince Edward Island,"Wheat, spring",46000
2021,Prince Edward Island,"Wheat, spring",24972
2022,Prince Edward Island,"Wheat, spring",30121
2012,Prince Edward Island,"Wheat, winter remaining",6000
2013,Prince Edward Island,"Wheat, winter remaining",3900
2014,Prince Edward Island,"Wheat, winter remaining",6500
2015,Prince Edward Island,"Wheat, winter remaining",7600
2016,Prince Edward Island,"Wheat, winter remaining",11400
2017,Prince Edward Island,"Wheat, winter remaining",14600
2018,Prince Edward Island,"Wheat, winter remaining",21800
2019,Prince Edward Island,"Wheat, winter remaining",11500
2020,Prince Edward Island,"Wheat, winter remaining",16200
2021,Prince Edward Island,"Wheat, winter remaining",23267
2022,Prince Edward Island,"Wheat, winter remaining",44344
2012,Nova Scotia,Barley,6900
2013,Nova Scotia,Barley,5000
2014,Nova Scotia,Barley,3900
2015,Nova Scotia,Barley,4100
2016,Nova Scotia,Barley,4700
2017,Nova Scotia,Barley,5200
2018,Nova Scotia,Barley,2400
2019,Nova Scotia,Barley,3400
2020,Nova Scotia,Barley,2500
2021,Nova Scotia,Barley,4299
2022,Nova Scotia,Barley,2148
2018,Nova Scotia,Canola (rapeseed),0
2019,Nova Scotia,Canola (rapeseed),0
2020,Nova Scotia,Canola (rapeseed),0
2021,Nova Scotia,Canola (rapeseed),0
2022,Nova Scotia,Canola (rapeseed),0
2012,Nova Scotia,Corn for grain,55500
2013,Nova Scotia,Corn for grain,71100
2014,Nova Scotia,Corn for grain,54400
2015,Nova Scotia,Corn for grain,62300
2016,Nova Scotia,Corn for grain,59100
2017,Nova Scotia,Corn for grain,61500
2018,Nova Scotia,Corn for grain,69500
2019,Nova Scotia,Corn for grain,49500
2020,Nova Scotia,Corn for grain,51500
2021,Nova Scotia,Corn for grain,56045
2022,Nova Scotia,Corn for grain,47740
2012,Nova Scotia,Corn for silage,140600
2013,Nova Scotia,Corn for silage,122500
2014,Nova Scotia,Corn for silage,150600
2015,Nova Scotia,Corn for silage,133400
2016,Nova Scotia,Corn for silage,179600
2017,Nova Scotia,Corn for silage,181400
2018,Nova Scotia,Corn for silage,176700
2019,Nova Scotia,Corn for silage,187200
2020,Nova Scotia,Corn for silage,219500
2021,Nova Scotia,Corn for silage,216374
2022,Nova Scotia,Corn for silage,158829
2018,Nova Scotia,Lentils,0
2019,Nova Scotia,Lentils,0
2020,Nova Scotia,Lentils,0
2021,Nova Scotia,Lentils,0
2022,Nova Scotia,Lentils,0
2012,Nova Scotia,"Peas, dry",
2013,Nova Scotia,"Peas, dry",
2014,Nova Scotia,"Peas, dry",
2015,Nova Scotia,"Peas, dry",
2016,Nova Scotia,"Peas, dry",
2017,Nova Scotia,"Peas, dry",
2018,Nova Scotia,"Peas, dry",0
2019,Nova Scotia,"Peas, dry",0
2020,Nova Scotia,"Peas, dry",0
2021,Nova Scotia,"Peas, dry",
2022,Nova Scotia,"Peas, dry",
2012,Nova Scotia,"Rye, fall remaining",
2013,Nova Scotia,"Rye, fall remaining",
2014,Nova Scotia,"Rye, fall remaining",
2015,Nova Scotia,"Rye, fall remaining",
2016,Nova Scotia,"Rye, fall remaining",
2017,Nova Scotia,"Rye, fall remaining",
2018,Nova Scotia,"Rye, fall remaining",700
2019,Nova Scotia,"Rye, fall remaining",2700
2020,Nova Scotia,"Rye, fall remaining",500
2021,Nova Scotia,"Rye, fall remaining",1071
2022,Nova Scotia,"Rye, fall remaining",1002
2018,Nova Scotia,"Rye, spring",
2019,Nova Scotia,"Rye, spring",0
2020,Nova Scotia,"Rye, spring",0
2021,Nova Scotia,"Rye, spring",
2022,Nova Scotia,"Rye, spring",
2012,Nova Scotia,Soybeans,10600
2013,Nova Scotia,Soybeans,12000
2014,Nova Scotia,Soybeans,14800
2015,Nova Scotia,Soybeans,12800
2016,Nova Scotia,Soybeans,12800
2017,Nova Scotia,Soybeans,15500
2018,Nova Scotia,Soybeans,18500
2019,Nova Scotia,Soybeans,10700
2020,Nova Scotia,Soybeans,11200
2021,Nova Scotia,Soybeans,15842
2022,Nova Scotia,Soybeans,17079
2018,Nova Scotia,Sugar beets,0
2019,Nova Scotia,Sugar beets,0
2020,Nova Scotia,Sugar beets,0
2021,Nova Scotia,Sugar beets,
2022,Nova Scotia,Sugar beets,0
2018,Nova Scotia,Triticale,0
2019,Nova Scotia,Triticale,
2020,Nova Scotia,Triticale,0
2021,Nova Scotia,Triticale,
2022,Nova Scotia,Triticale,
2012,Nova Scotia,"Wheat, all",10800
2013,Nova Scotia,"Wheat, all",10500
2014,Nova Scotia,"Wheat, all",9200
2015,Nova Scotia,"Wheat, all",15200
2016,Nova Scotia,"Wheat, all",14700
2017,Nova Scotia,"Wheat, all",13200
2018,Nova Scotia,"Wheat, all",9600
2019,Nova Scotia,"Wheat, all",7300
2020,Nova Scotia,"Wheat, all",11800
2021,Nova Scotia,"Wheat, all",11200
2022,Nova Scotia,"Wheat, all",12546
2018,Nova Scotia,"Wheat, durum",0
2019,Nova Scotia,"Wheat, durum",0
2020,Nova Scotia,"Wheat, durum",0
2021,Nova Scotia,"Wheat, durum",
2022,Nova Scotia,"Wheat, durum",0
2012,Nova Scotia,"Wheat, spring",1100
2013,Nova Scotia,"Wheat, spring",1200
2014,Nova Scotia,"Wheat, spring",
2015,Nova Scotia,"Wheat, spring",
2016,Nova Scotia,"Wheat, spring",
2017,Nova Scotia,"Wheat, spring",
2018,Nova Scotia,"Wheat, spring",1700
2019,Nova Scotia,"Wheat, spring",1600
2020,Nova Scotia,"Wheat, spring",3200
2021,Nova Scotia,"Wheat, spring",
2022,Nova Scotia,"Wheat, spring",1089
2012,Nova Scotia,"Wheat, winter remaining",9700
2013,Nova Scotia,"Wheat, winter remaining",9300
2014,Nova Scotia,"Wheat, winter remaining",9200
2015,Nova Scotia,"Wheat, winter remaining",15200
2016,Nova Scotia,"Wheat, winter remaining",14700
2017,Nova Scotia,"Wheat, winter remaining",13200
2018,Nova Scotia,"Wheat, winter remaining",7900
2019,Nova Scotia,"Wheat, winter remaining",5700
2020,Nova Scotia,"Wheat, winter remaining",8700
2021,Nova Scotia,"Wheat, winter remaining",9041
2022,Nova Scotia,"Wheat, winter remaining",11457
2012,New Brunswick,Barley,26700
2013,New Brunswick,Barley,24600
2014,New Brunswick,Barley,20100
2015,New Brunswick,Barley,26100
2016,New Brunswick,Barley,22600
2017,New Brunswick,Barley,20400
2018,New Brunswick,Barley,12800
2019,New Brunswick,Barley,19800
2020,New Brunswick,Barley,17600
2021,New Brunswick,Barley,22736
2022,New Brunswick,Barley,19884
2012,New Brunswick,Canola (rapeseed),7800
2013,New Brunswick,Canola (rapeseed),6100
2014,New Brunswick,Canola (rapeseed),
2015,New Brunswick,Canola (rapeseed),
2016,New Brunswick,Canola (rapeseed),
2017,New Brunswick,Canola (rapeseed),
2018,New Brunswick,Canola (rapeseed),800
2019,New Brunswick,Canola (rapeseed),1200
2020,New Brunswick,Canola (rapeseed),700
2021,New Brunswick,Canola (rapeseed),
2022,New Brunswick,Canola (rapeseed),1186
2012,New Brunswick,Corn for grain,33400
2013,New Brunswick,Corn for grain,27900
2014,New Brunswick,Corn for grain,24400
2015,New Brunswick,Corn for grain,25900
2016,New Brunswick,Corn for grain,33000
2017,New Brunswick,Corn for grain,52800
2018,New Brunswick,Corn for grain,45300
2019,New Brunswick,Corn for grain,26000
2020,New Brunswick,Corn for grain,22300
2021,New Brunswick,Corn for grain,24974
2022,New Brunswick,Corn for grain,42857
2012,New Brunswick,Corn for silage,88900
2013,New Brunswick,Corn for silage,96200
2014,New Brunswick,Corn for silage,92500
2015,New Brunswick,Corn for silage,64400
2016,New Brunswick,Corn for silage,90700
2017,New Brunswick,Corn for silage,131500
2018,New Brunswick,Corn for silage,48200
2019,New Brunswick,Corn for silage,122700
2020,New Brunswick,Corn for silage,87000
2021,New Brunswick,Corn for silage,91774
2022,New Brunswick,Corn for silage,108348
2018,New Brunswick,Lentils,0
2019,New Brunswick,Lentils,0
2020,New Brunswick,Lentils,0
2021,New Brunswick,Lentils,0
2022,New Brunswick,Lentils,0
2012,New Brunswick,"Peas, dry",
2013,New Brunswick,"Peas, dry",
2014,New Brunswick,"Peas, dry",
2015,New Brunswick,"Peas, dry",
2016,New Brunswick,"Peas, dry",
2017,New Brunswick,"Peas, dry",
2018,New Brunswick,"Peas, dry",300
2019,New Brunswick,"Peas, dry",300
2020,New Brunswick,"Peas, dry",1500
2021,New Brunswick,"Peas, dry",
2022,New Brunswick,"Peas, dry",
2018,New Brunswick,"Rye, fall remaining",0
2019,New Brunswick,"Rye, fall remaining",
2020,New Brunswick,"Rye, fall remaining",
2021,New Brunswick,"Rye, fall remaining",1289
2022,New Brunswick,"Rye, fall remaining",268
2018,New Brunswick,"Rye, spring",
2019,New Brunswick,"Rye, spring",0
2020,New Brunswick,"Rye, spring",0
2021,New Brunswick,"Rye, spring",
2022,New Brunswick,"Rye, spring",0
2012,New Brunswick,Soybeans,9300
2013,New Brunswick,Soybeans,13200
2014,New Brunswick,Soybeans,11700
2015,New Brunswick,Soybeans,10900
2016,New Brunswick,Soybeans,12800
2017,New Brunswick,Soybeans,16200
2018,New Brunswick,Soybeans,14900
