Year,Province,Crop,Production
2019,New Brunswick,Soybeans,9500
2020,New Brunswick,Soybeans,5400
2021,New Brunswick,Soybeans,8837
2022,New Brunswick,Soybeans,
2018,New Brunswick,Sugar beets,0
2019,New Brunswick,Sugar beets,0
2020,New Brunswick,Sugar beets,0
2021,New Brunswick,Sugar beets,0
2022,New Brunswick,Sugar beets,0
2018,New Brunswick,Triticale,0
2019,New Brunswick,Triticale,0
2020,New Brunswick,Triticale,0
2021,New Brunswick,Triticale,
2022,New Brunswick,Triticale,0
2012,New Brunswick,"Wheat, all",6300
2013,New Brunswick,"Wheat, all",7300
2014,New Brunswick,"Wheat, all",9100
2015,New Brunswick,"Wheat, all",13900
2016,New Brunswick,"Wheat, all",11400
2017,New Brunswick,"Wheat, all",10300
2018,New Brunswick,"Wheat, all",14500
2019,New Brunswick,"Wheat, all",18400
2020,New Brunswick,"Wheat, all",14300
2021,New Brunswick,"Wheat, all",10100
2022,New Brunswick,"Wheat, all",13428
2018,New Brunswick,"Wheat, durum",0
2019,New Brunswick,"Wheat, durum",0
2020,New Brunswick,"Wheat, durum",0
2021,New Brunswick,"Wheat, durum",
2022,New Brunswick,"Wheat, durum",0
2012,New Brunswick,"Wheat, spring",4900
2013,New Brunswick,"Wheat, spring",5100
2014,New Brunswick,"Wheat, spring",9100
2015,New Brunswick,"Wheat, spring",13900
2016,New Brunswick,"Wheat, spring",11400
2017,New Brunswick,"Wheat, spring",10300
2018,New Brunswick,"Wheat, spring",9600
2019,New Brunswick,"Wheat, spring",13200
2020,New Brunswick,"Wheat, spring",13100
2021,New Brunswick,"Wheat, spring",8080
2022,New Brunswick,"Wheat, spring",13155
2012,New Brunswick,"Wheat, winter remaining",1400
2013,New Brunswick,"Wheat, winter remaining",2200
2014,New Brunswick,"Wheat, winter remaining",
2015,New Brunswick,"Wheat, winter remaining",
2016,New Brunswick,"Wheat, winter remaining",
2017,New Brunswick,"Wheat, winter remaining",
2018,New Brunswick,"Wheat, winter remaining",4900
2019,New Brunswick,"Wheat, winter remaining",5200
2020,New Brunswick,"Wheat, winter remaining",1200
2021,New Brunswick,"Wheat, winter remaining",2021
2022,New Brunswick,"Wheat, winter remaining",273
2012,Quebec,Barley,234000
2013,Quebec,Barley,221000
2014,Quebec,Barley,163500
2015,Quebec,Barley,168000
2016,Quebec,Barley,175000
2017,Quebec,Barley,171000
2018,Quebec,Barley,157000
2019,Quebec,Barley,156600
2020,Quebec,Barley,125900
2021,Quebec,Barley,132552
2022,Quebec,Barley,105335
2012,Quebec,Canola (rapeseed),33000
2013,Quebec,Canola (rapeseed),33500
2014,Quebec,Canola (rapeseed),27500
2015,Quebec,Canola (rapeseed),26000
2016,Quebec,Canola (rapeseed),32700
2017,Quebec,Canola (rapeseed),36500
2018,Quebec,Canola (rapeseed),35100
2019,Quebec,Canola (rapeseed),25700
2020,Quebec,Canola (rapeseed),24000
2021,Quebec,Canola (rapeseed),29941
2022,Quebec,Canola (rapeseed),38674
2012,Quebec,Corn for grain,3505000
2013,Quebec,Corn for grain,3775000
2014,Quebec,Corn for grain,3140200
2015,Quebec,Corn for grain,3787800
2016,Quebec,Corn for grain,4121300
2017,Quebec,Corn for grain,3780200
2018,Quebec,Corn for grain,3619600
2019,Quebec,Corn for grain,3369000
2020,Quebec,Corn for grain,3264100
2021,Quebec,Corn for grain,3545142
2022,Quebec,Corn for grain,3560877
2012,Quebec,Corn for silage,2430300
2013,Quebec,Corn for silage,2350500
2014,Quebec,Corn for silage,2711600
2015,Quebec,Corn for silage,2822300
2016,Quebec,Corn for silage,2857600
2017,Quebec,Corn for silage,2809600
2018,Quebec,Corn for silage,2732400
2019,Quebec,Corn for silage,2471300
2020,Quebec,Corn for silage,2344200
2021,Quebec,Corn for silage,2913481
2022,Quebec,Corn for silage,2481319
2018,Quebec,Lentils,0
2019,Quebec,Lentils,0
2020,Quebec,Lentils,0
2021,Quebec,Lentils,
2022,Quebec,Lentils,0
2012,Quebec,"Peas, dry",
2013,Quebec,"Peas, dry",
2014,Quebec,"Peas, dry",
2015,Quebec,"Peas, dry",
2016,Quebec,"Peas, dry",
2017,Quebec,"Peas, dry",
2018,Quebec,"Peas, dry",3400
2019,Quebec,"Peas, dry",4200
2020,Quebec,"Peas, dry",9300
2021,Quebec,"Peas, dry",
2022,Quebec,"Peas, dry",6315
2012,Quebec,"Rye, fall remaining",
2013,Quebec,"Rye, fall remaining",
2014,Quebec,"Rye, fall remaining",6000
2015,Quebec,"Rye, fall remaining",14000
2016,Quebec,"Rye, fall remaining",25300
2017,Quebec,"Rye, fall remaining",15000
2018,Quebec,"Rye, fall remaining",16200
2019,Quebec,"Rye, fall remaining",20100
2020,Quebec,"Rye, fall remaining",22300
2021,Quebec,"Rye, fall remaining",39586
2022,Quebec,"Rye, fall remaining",59314
2018,Quebec,"Rye, spring",
2019,Quebec,"Rye, spring",
2020,Quebec,"Rye, spring",3500
2021,Quebec,"Rye, spring",
2022,Quebec,"Rye, spring",
2012,Quebec,Soybeans,843000
2013,Quebec,Soybeans,847000
2014,Quebec,Soybeans,898000
2015,Quebec,Soybeans,1088100
2016,Quebec,Soybeans,1129400
2017,Quebec,Soybeans,1115000
2018,Quebec,Soybeans,1164000
2019,Quebec,Soybeans,1146000
2020,Quebec,Soybeans,1159700
2021,Quebec,Soybeans,1146934
2022,Quebec,Soybeans,1126353
2012,Quebec,Sugar beets,
2013,Quebec,Sugar beets,
2014,Quebec,Sugar beets,
2015,Quebec,Sugar beets,
2016,Quebec,Sugar beets,
2017,Quebec,Sugar beets,
2018,Quebec,Sugar beets,
2019,Quebec,Sugar beets,
2020,Quebec,Sugar beets,0
2021,Quebec,Sugar beets,
2022,Quebec,Sugar beets,0
2018,Quebec,Triticale,3200
2019,Quebec,Triticale,4100
2020,Quebec,Triticale,2400
2021,Quebec,Triticale,
2022,Quebec,Triticale,2687
2012,Quebec,"Wheat, all",160000
2013,Quebec,"Wheat, all",183300
2014,Quebec,"Wheat, all",204500
2015,Quebec,"Wheat, all",281500
2016,Quebec,"Wheat, all",310100
2017,Quebec,"Wheat, all",295000
2018,Quebec,"Wheat, all",290100
2019,Quebec,"Wheat, all",276400
2020,Quebec,"Wheat, all",248500
2021,Quebec,"Wheat, all",329200
2022,Quebec,"Wheat, all",347135
2018,Quebec,"Wheat, durum",
2019,Quebec,"Wheat, durum",
2020,Quebec,"Wheat, durum",0
2021,Quebec,"Wheat, durum",
2022,Quebec,"Wheat, durum",
2012,Quebec,"Wheat, spring",142500
2013,Quebec,"Wheat, spring",158500
2014,Quebec,"Wheat, spring",184000
2015,Quebec,"Wheat, spring",245000
2016,Quebec,"Wheat, spring",257000
2017,Quebec,"Wheat, spring",238000
2018,Quebec,"Wheat, spring",221400
2019,Quebec,"Wheat, spring",248400
2020,Quebec,"Wheat, spring",216900
2021,Quebec,"Wheat, spring",252730
2022,Quebec,"Wheat, spring",243245
2012,Quebec,"Wheat, winter remaining",17500
2013,Quebec,"Wheat, winter remaining",24800
2014,Quebec,"Wheat, winter remaining",20500
2015,Quebec,"Wheat, winter remaining",36500
2016,Quebec,"Wheat, winter remaining",53000
2017,Quebec,"Wheat, winter remaining",57000
2018,Quebec,"Wheat, winter remaining",68700
2019,Quebec,"Wheat, winter remaining",28000
2020,Quebec,"Wheat, winter remaining",31700
2021,Quebec,"Wheat, winter remaining",76488
2022,Quebec,"Wheat, winter remaining",93476
2012,Ontario,Barley,165500
2013,Ontario,Barley,134600
2014,Ontario,Barley,151300
2015,Ontario,Barley,158900
2016,Ontario,Barley,130600
2017,Ontario,Barley,99900
2018,Ontario,Barley,105200
2019,Ontario,Barley,134200
2020,Ontario,Barley,113100
2021,Ontario,Barley,90153
2022,Ontario,Barley,104588
2012,Ontario,Canola (rapeseed),61200
2013,Ontario,Canola (rapeseed),49900
2014,Ontario,Canola (rapeseed),31300
2015,Ontario,Canola (rapeseed),34000
2016,Ontario,Canola (rapeseed),37100
2017,Ontario,Canola (rapeseed),45400
2018,Ontario,Canola (rapeseed),66700
2019,Ontario,Canola (rapeseed),42200
2020,Ontario,Canola (rapeseed),33400
2021,Ontario,Canola (rapeseed),40732
2022,Ontario,Canola (rapeseed),62528
2012,Ontario,Corn for grain,8598300
2013,Ontario,Corn for grain,9007300
2014,Ontario,Corn for grain,7600000
2015,Ontario,Corn for grain,8928500
2016,Ontario,Corn for grain,8382400
2017,Ontario,Corn for grain,8738000
2018,Ontario,Corn for grain,8767900
2019,Ontario,Corn for grain,8640600
2020,Ontario,Corn for grain,8908800
2021,Ontario,Corn for grain,9722436
2022,Ontario,Corn for grain,9440801
2012,Ontario,Corn for silage,4898800
2013,Ontario,Corn for silage,5080200
2014,Ontario,Corn for silage,5034900
2015,Ontario,Corn for silage,4626600
2016,Ontario,Corn for silage,5366000
2017,Ontario,Corn for silage,5987400
2018,Ontario,Corn for silage,5348600
2019,Ontario,Corn for silage,4742600
2020,Ontario,Corn for silage,3945600
2021,Ontario,Corn for silage,4690721
2022,Ontario,Corn for silage,3501495
2018,Ontario,Lentils,0
2019,Ontario,Lentils,3900
2020,Ontario,Lentils,0
2021,Ontario,Lentils,
2022,Ontario,Lentils,0
2012,Ontario,"Peas, dry",
2013,Ontario,"Peas, dry",
2014,Ontario,"Peas, dry",
2015,Ontario,"Peas, dry",
2016,Ontario,"Peas, dry",
2017,Ontario,"Peas, dry",
2018,Ontario,"Peas, dry",5600
2019,Ontario,"Peas, dry",8000
2020,Ontario,"Peas, dry",13400
2021,Ontario,"Peas, dry",6724
2022,Ontario,"Peas, dry",9223
2012,Ontario,"Rye, fall remaining",29200
2013,Ontario,"Rye, fall remaining",29100
2014,Ontario,"Rye, fall remaining",34300
2015,Ontario,"Rye, fall remaining",46500
2016,Ontario,"Rye, fall remaining",58400
2017,Ontario,"Rye, fall remaining",48000
2018,Ontario,"Rye, fall remaining",66600
2019,Ontario,"Rye, fall remaining",42300
2020,Ontario,"Rye, fall remaining",82500
2021,Ontario,"Rye, fall remaining",74119
2022,Ontario,"Rye, fall remaining",69826
2018,Ontario,"Rye, spring",
2019,Ontario,"Rye, spring",800
2020,Ontario,"Rye, spring",2000
2021,Ontario,"Rye, spring",4017
2022,Ontario,"Rye, spring",
2012,Ontario,Soybeans,3401900
2013,Ontario,Soybeans,3238600
2014,Ontario,Soybeans,3791100
2015,Ontario,Soybeans,3728500
2016,Ontario,Soybeans,3429200
2017,Ontario,Soybeans,3796600
2018,Ontario,Soybeans,4200500
2019,Ontario,Soybeans,3708200
2020,Ontario,Soybeans,3908700
2021,Ontario,Soybeans,3955870
2022,Ontario,Soybeans,3996015
2012,Ontario,Sugar beets,
2013,Ontario,Sugar beets,
2014,Ontario,Sugar beets,
2015,Ontario,Sugar beets,
2016,Ontario,Sugar beets,
2017,Ontario,Sugar beets,
2018,Ontario,Sugar beets,
2019,Ontario,Sugar beets,383100
2020,Ontario,Sugar beets,281200
2021,Ontario,Sugar beets,268835
2022,Ontario,Sugar beets,269789
2018,Ontario,Triticale,700
2019,Ontario,Triticale,2700
2020,Ontario,Triticale,2200
2021,Ontario,Triticale,7480
2022,Ontario,Triticale,
2012,Ontario,"Wheat, all",1924200
2013,Ontario,"Wheat, all",2423800
2014,Ontario,"Wheat, all",1750000
2015,Ontario,"Wheat, all",1605700
2016,Ontario,"Wheat, all",2743300
2017,Ontario,"Wheat, all",2299700
2018,Ontario,"Wheat, all",2200000
2019,Ontario,"Wheat, all",1521700
2020,Ontario,"Wheat, all",2485300
2021,Ontario,"Wheat, all",2993000
2022,Ontario,"Wheat, all",2397339
2018,Ontario,"Wheat, durum",0
2019,Ontario,"Wheat, durum",0
2020,Ontario,"Wheat, durum",0
2021,Ontario,"Wheat, durum",
2022,Ontario,"Wheat, durum",
2012,Ontario,"Wheat, spring",133400
2013,Ontario,"Wheat, spring",113600
2014,Ontario,"Wheat, spring",122500
2015,Ontario,"Wheat, spring",217700
2016,Ontario,"Wheat, spring",171500
2017,Ontario,"Wheat, spring",114300
2018,Ontario,"Wheat, spring",121000
2019,Ontario,"Wheat, spring",151200
2020,Ontario,"Wheat, spring",146900
2021,Ontario,"Wheat, spring",166441
2022,Ontario,"Wheat, spring",157612
2012,Ontario,"Wheat, winter remaining",1790800
2013,Ontario,"Wheat, winter remaining",2310200
2014,Ontario,"Wheat, winter remaining",1627500
2015,Ontario,"Wheat, winter remaining",1388000
2016,Ontario,"Wheat, winter remaining",2571900
2017,Ontario,"Wheat, winter remaining",2185400
2018,Ontario,"Wheat, winter remaining",2079500
2019,Ontario,"Wheat, winter remaining",1370500
2020,Ontario,"Wheat, winter remaining",2338400
2021,Ontario,"Wheat, winter remaining",2826576
2022,Ontario,"Wheat, winter remaining",2227872
2012,Manitoba,Barley,618300
2013,Manitoba,Barley,756600
2014,Manitoba,Barley,354900
2015,Manitoba,Barley,598700
2016,Manitoba,Barley,587900
2017,Manitoba,Barley,437600
2018,Manitoba,Barley,500900
2019,Manitoba,Barley,528900
2020,Manitoba,Barley,686400
2021,Manitoba,Barley,439244
2022,Manitoba,Barley,657317
2012,Manitoba,Canola (rapeseed),2100100
2013,Manitoba,Canola (rapeseed),3025500
2014,Manitoba,Canola (rapeseed),2510600
2015,Manitoba,Canola (rapeseed),2857600
2016,Manitoba,Canola (rapeseed),2608200
2017,Manitoba,Canola (rapeseed),3147900
2018,Manitoba,Canola (rapeseed),3318400
2019,Manitoba,Canola (rapeseed),3056300
2020,Manitoba,Canola (rapeseed),3190700
2021,Manitoba,Canola (rapeseed),2800089
2022,Manitoba,Canola (rapeseed),3162428
2012,Manitoba,Corn for grain,815400
2013,Manitoba,Corn for grain,1219300
2014,Manitoba,Corn for grain,696000
2015,Manitoba,Corn for grain,787400
2016,Manitoba,Corn for grain,1168500
2017,Manitoba,Corn for grain,1270100
2018,Manitoba,Corn for grain,1200000
2019,Manitoba,Corn for grain,1185100
2020,Manitoba,Corn for grain,1140300
2021,Manitoba,Corn for grain,1004647
2022,Manitoba,Corn for grain,1331625
2012,Manitoba,Corn for silage,1134000
2013,Manitoba,Corn for silage,1814400
2014,Manitoba,Corn for silage,1356200
2015,Manitoba,Corn for silage,1859700
2016,Manitoba,Corn for silage,1814400
2017,Manitoba,Corn for silage,1238300
2018,Manitoba,Corn for silage,1545500
2019,Manitoba,Corn for silage,1612100
2020,Manitoba,Corn for silage,1643600
2021,Manitoba,Corn for silage,1411570
2022,Manitoba,Corn for silage,1473603
2012,Manitoba,Lentils,
2013,Manitoba,Lentils,
2014,Manitoba,Lentils,
2015,Manitoba,Lentils,
2016,Manitoba,Lentils,
2017,Manitoba,Lentils,
2018,Manitoba,Lentils,700
2019,Manitoba,Lentils,
2020,Manitoba,Lentils,
2021,Manitoba,Lentils,
2022,Manitoba,Lentils,
2012,Manitoba,"Peas, dry",64000
2013,Manitoba,"Peas, dry",67700
2014,Manitoba,"Peas, dry",60000
2015,Manitoba,"Peas, dry",78200
2016,Manitoba,"Peas, dry",164200
2017,Manitoba,"Peas, dry",80300
2018,Manitoba,"Peas, dry",104800
2019,Manitoba,"Peas, dry",163900
2020,Manitoba,"Peas, dry",246200
2021,Manitoba,"Peas, dry",200318
2022,Manitoba,"Peas, dry",255507
2012,Manitoba,"Rye, fall remaining",124500
2013,Manitoba,"Rye, fall remaining",86400
2014,Manitoba,"Rye, fall remaining",66000
2015,Manitoba,"Rye, fall remaining",78700
2016,Manitoba,"Rye, fall remaining",139700
2017,Manitoba,"Rye, fall remaining",132000
2018,Manitoba,"Rye, fall remaining",68200
2019,Manitoba,"Rye, fall remaining",130300
2020,Manitoba,"Rye, fall remaining",138500
2021,Manitoba,"Rye, fall remaining",105280
2022,Manitoba,"Rye, fall remaining",201343
2012,Manitoba,"Rye, spring",
2013,Manitoba,"Rye, spring",
2014,Manitoba,"Rye, spring",
2015,Manitoba,"Rye, spring",
2016,Manitoba,"Rye, spring",
2017,Manitoba,"Rye, spring",
2018,Manitoba,"Rye, spring",
2019,Manitoba,"Rye, spring",2300
2020,Manitoba,"Rye, spring",2900
2021,Manitoba,"Rye, spring",
2022,Manitoba,"Rye, spring",0
2012,Manitoba,Soybeans,770200
2013,Manitoba,Soybeans,1068200
2014,Manitoba,Soybeans,1107700
2015,Manitoba,Soybeans,1390700
2016,Manitoba,Soybeans,1769000
2017,Manitoba,Soybeans,2245300
2018,Manitoba,Soybeans,1731600
2019,Manitoba,Soybeans,1122300
2020,Manitoba,Soybeans,1162800
2021,Manitoba,Soybeans,1015853
2022,Manitoba,Soybeans,1318459
2012,Manitoba,Sugar beets,
2013,Manitoba,Sugar beets,
2014,Manitoba,Sugar beets,
2015,Manitoba,Sugar beets,
2016,Manitoba,Sugar beets,
2017,Manitoba,Sugar beets,
2018,Manitoba,Sugar beets,0
2019,Manitoba,Sugar beets,0
2020,Manitoba,Sugar beets,0
2021,Manitoba,Sugar beets,
2022,Manitoba,Sugar beets,0
2012,Manitoba,Triticale,
2013,Manitoba,Triticale,
2014,Manitoba,Triticale,
2015,Manitoba,Triticale,
2016,Manitoba,Triticale,
2017,Manitoba,Triticale,
2018,Manitoba,Triticale,2100
2019,Manitoba,Triticale,
2020,Manitoba,Triticale,
2021,Manitoba,Triticale,
2022,Manitoba,Triticale,
2012,Manitoba,"Wheat, all",3923000
2013,Manitoba,"Wheat, all",5160000
2014,Manitoba,"Wheat, all",3797500
2015,Manitoba,"Wheat, all",4218300
2016,Manitoba,"Wheat, all",4217400
2017,Manitoba,"Wheat, all",4475900
2018,Manitoba,"Wheat, all",4791600
2019,Manitoba,"Wheat, all",5050000
2020,Manitoba,"Wheat, all",5274100
2021,Manitoba,"Wheat, all",3762800
2022,Manitoba,"Wheat, all",4759348
2012,Manitoba,"Wheat, durum",
2013,Manitoba,"Wheat, durum",
2014,Manitoba,"Wheat, durum",
2015,Manitoba,"Wheat, durum",
2016,Manitoba,"Wheat, durum",
2017,Manitoba,"Wheat, durum",
2018,Manitoba,"Wheat, durum",
2019,Manitoba,"Wheat, durum",27300
2020,Manitoba,"Wheat, durum",35300
2021,Manitoba,"Wheat, durum",16759
2022,Manitoba,"Wheat, durum",53368
2012,Manitoba,"Wheat, spring",2946000
2013,Manitoba,"Wheat, spring",4376200
2014,Manitoba,"Wheat, spring",3326700
2015,Manitoba,"Wheat, spring",3850900
2016,Manitoba,"Wheat, spring",3895000
2017,Manitoba,"Wheat, spring",4358100
2018,Manitoba,"Wheat, spring",4717400
2019,Manitoba,"Wheat, spring",4955700
2020,Manitoba,"Wheat, spring",5184500
2021,Manitoba,"Wheat, spring",3686732
2022,Manitoba,"Wheat, spring",4668394
2012,Manitoba,"Wheat, winter remaining",977000
2013,Manitoba,"Wheat, winter remaining",783800
2014,Manitoba,"Wheat, winter remaining",470800
2015,Manitoba,"Wheat, winter remaining",367400
2016,Manitoba,"Wheat, winter remaining",322500
2017,Manitoba,"Wheat, winter remaining",117700
2018,Manitoba,"Wheat, winter remaining",60400
2019,Manitoba,"Wheat, winter remaining",67000
2020,Manitoba,"Wheat, winter remaining",54100
