Ecodistrict_ID,Province_ID,F_TOPO,P,PE
244,AB,0.149935637,338.6111111,542.4222222
244,BC,0.092242082,338.6111111,542.4222222
252,BC,0.150447046,307.88,483.36
371,MB,0.225670243,476.89,495.5633333
374,ON,0.243212563,476.89,495.5633333
375,MB,0.005317784,403.5366667,579.0866667
376,MB,0.05,412.2233333,572.7466667
378,ON,0.174207592,503.6233333,505.1466667
379,MB,0.037533025,438.5366667,586.97
380,MB,0.05,416.7633333,607.9266667
381,ON,0.227248962,515.64,573.6133333
383,ON,0.056803477,492.5833333,601.9866667
386,ON,0.149199915,496.0133333,588.82
391,ON,0.225941423,496.0133333,588.82
400,ON,0.099792371,399.34,593.7066667
401,ON,0.035945083,451.07,571.0733333
401,QC,0.042644558,451.07,571.0733333
402,ON,0.100533916,509.8233333,514.7866667
407,ON,0.339956686,483.84,529.9933333
408,ON,0.100011905,451.07,571.0733333
408,QC,0.021030709,451.07,571.0733333
409,ON,0.473833805,473.5666667,555.2433333
410,ON,0.329593622,548.0133333,508.94
411,ON,0.341742195,504.4933333,543.5933333
412,ON,0.599999862,517.9566667,531.1133333
413,ON,0.208942712,550.35,592.79
415,QC,0.108567305,534.45,525.95
418,QC,0.443942822,632.736,521.5461538
419,QC,0.150001853,534.45,525.95
421,QC,0.058777706,531.3892857,467.7
422,QC,0.138230803,482.86,581.2866667
423,QC,0.145826288,550.83,521.8566667
424,QC,0.298696041,605.8166667,556.07
425,QC,0.132747348,482.86,581.2866667
426,QC,0.049058705,569.2533333,581.1633333
431,QC,0.27027027,482.86,581.2866667
438,QC,0.063126295,489.7033333,449.25
439,QC,0.149228049,540.2466667,514.23
440,QC,0.05,531.3892857,467.7
441,QC,0.169315852,542.2233333,512.4266667
455,NL,0.05,570.07,332.6433333
458,NL,0.003625816,581.3933333,407.13
460,NL,0.221248805,677.04,370.45
461,NL,0.12162941,694.02,365.2966667
462,NL,0.190458333,692.9166667,354.07
463,NL,0.02730726,686.6233333,351.3066667
466,NL,0.031735044,553.3766667,460.4566667
468,NL,0.05,552.73,407.9266667
471,NL,0.295994605,579.7133333,383.9333333
475,NL,0.027681101,616.5566667,399.6933333
477,NL,0.05,753.0666667,333.2433333
478,QC,0.119450778,536.8933333,471.9133333
479,QC,0.139379797,520.0533333,466.54
481,QC,0.578479435,535.17,501.5833333
482,QC,0.250978659,663.0066667,546.74
483,QC,0.248607071,613.1733333,586.4833333
484,NB,0.05,543.7233333,503.6933333
484,QC,0.054502311,543.7233333,503.6933333
485,NB,0.005610391,536.78,506.5066667
486,NB,0.074982899,601.5166667,563.6433333
487,NB,0.08241035,582.8633333,559.1466667
487,QC,0.339731376,582.8633333,559.1466667
488,NB,0.016698449,589.9066667,599.6833333
489,NB,0.026411899,614.94,556.52
490,NB,0.05,594.37,557.38
493,NB,0.087045556,577.7033333,566.3066667
494,NB,0.104939084,567.13,593.6566667
495,NB,0.05,573.2666667,582.59
496,NB,0.068841459,556.7233333,581.2933333
497,NB,0.00192926,568.75,574.88
498,NB,0.05,614.17,528.28
499,NB,0.035639992,590.1766667,566.94
500,NB,0.000819317,543.6066667,513.7666667
501,NB,0.014236376,547.3533333,538.94
502,NB,0.012579632,579.21,608.3166667
503,NB,0.006749125,567.2333333,553.1833333
504,NB,0.05,550.2533333,487.7466667
504,NS,0.061080669,550.2533333,487.7466667
505,NB,0.05,528.0166667,576.0733333
506,NB,0.006262202,568.1666667,593.3166667
507,NB,0.031135672,580.82,534.9
507,NS,0.058194188,580.82,534.9
508,NB,0.02359051,613.4933333,522.46
509,NS,0.018586922,568.82,554.3433333
510,NS,0.280099733,616.0233333,565.8066667
511,NS,0.232222866,617.0766667,534.9033333
512,NS,0.173309517,625.4466667,577.34
513,NS,0.152887326,583.6833333,500.6766667
514,NS,0.05,627.67,556.7533333
516,NS,0.038690182,654.1066667,523.44
517,NS,0.132271369,607.4666667,544.04
518,NS,0.072749216,564.4533333,562.8966667
519,NS,0.212074639,669.0233333,528.7533333
520,NS,0.223501985,640.48,522.5366667
521,NS,0.05,667.4366667,473.2933333
522,NS,0.266804051,645.01,496.5733333
523,NS,0.413034575,665.4166667,475.0033333
524,NS,0.43047783,670.7466667,465.6666667
525,NS,0.140747305,659.7433333,490.39
527,NS,0.186076051,652.37,522.65
528,NS,0.149261075,587.33,511.1333333
529,NS,0.436335362,677.0033333,474.6566667
530,NS,0.08076818,587.1366667,533.46
531,NS,0.175689976,622.61,544.9433333
534,PE,0.05,548.6,463.6466667
535,PE,0.05,558.5933333,464.21
536,PE,0.006043776,586.8633333,470.6733333
537,PE,0.238689358,569.99,460.8733333
538,PE,0.300025644,584.1033333,475.8133333
539,QC,0.05,657.68,469.2166667
540,QC,0.110536514,652.0766667,556.4933333
541,ON,0.201933844,557.5566667,562.78
541,QC,0.095199893,557.5566667,562.78
542,ON,0.113979618,467.98,602.6233333
543,ON,0.053065305,524.98,596.11
543,QC,0.051935333,524.98,596.11
544,ON,0.055527885,523.9233333,600.95
545,ON,0.083736268,483.4,585.8633333
546,ON,0.016026025,526.4633333,600.92
546,QC,0.099781538,526.4633333,600.92
547,ON,0.311533245,512.86,594.15
548,QC,0.05,541.22,586.6566667
549,ON,0.21500465,503.4566667,574.4466667
550,ON,0.0513369,525.5,588.7966667
551,ON,0.067217053,505.3166667,541.4233333
552,ON,0.061332726,500.53,592.6966667
553,ON,0.056847746,479.8466667,571.5233333
554,ON,0.026789664,451.1966667,625.9333333
555,ON,0.064618955,449.08,517.9666667
556,ON,0.154142227,528.11,541.0866667
557,ON,0.020768272,525.5,588.7966667
558,ON,0.08294703,529.8166667,572.79
559,ON,0.05,476.3933333,590.0133333
560,ON,0.096331323,489.6533333,600.5033333
561,ON,0.05,471.4266667,566.0866667
562,ON,0.021172859,460.5733333,585.6133333
563,ON,0.099337748,445.0733333,531.33
564,ON,0.109390506,476.8,595.6133333
565,ON,0.081798746,505.6366667,574.5066667
566,ON,0.120927988,470.7966667,570.81
567,ON,0.078428955,516.3533333,610.7266667
568,ON,0.070784149,521.11,613.1
569,ON,0.156645323,490.3833333,567.9233333
570,ON,0.101958707,482.9066667,606.81
571,ON,0.046624997,512.89,608.29
572,ON,0.087765375,471.2333333,577.9366667
581,BC,0.004986848,322.45,443.6466667
583,AB,0.16345045,307.5566667,526.0033333
583,BC,0.052419795,307.5566667,526.0033333
584,AB,0.134838683,290.5666667,539
585,BC,0.01356447,322.45,443.6466667
586,AB,0.047317949,285.06,505.1866667
587,AB,0.090105459,281.1666667,503.17
588,AB,0.009749434,284.6466667,543.5266667
589,AB,0.05,298.8033333,546.8933333
590,AB,0.05,296.6766667,512.41
591,AB,0.05,322.7366667,485
591,BC,0.036830108,322.7366667,485
592,AB,0.05,319.5733333,520.3466667
593,AB,0.023490352,318.0066667,504.4366667
594,AB,0.05,322.05,503.8233333
595,AB,0.05,310.4433333,528.1166667
596,AB,0.010129654,307.7533333,526.6433333
597,AB,0.026139052,316.1733333,517.04
598,AB,0.011872502,318.3566667,492.9666667
599,AB,0.012522877,314.1066667,509.4166667
600,AB,0.057948639,326.6466667,514.9366667
609,AB,0.150233662,375.92,498.3333333
610,AB,0.028189212,334.0766667,519.9733333
610,BC,0.05,334.0766667,519.9733333
611,AB,0.154392242,311.11,529.38
612,AB,0.068428723,316.41,520.42
615,AB,0.097496819,371.0133333,492.8866667
616,AB,0.043680992,368.68,496.0966667
617,AB,0.05,380.1433333,513.8633333
618,AB,0.123225254,342.2333333,527.69
618,BC,0.061754861,342.2333333,527.69
619,AB,0.163401473,395.65,512.5433333
622,AB,0.111686815,417.35,525.6866667
623,AB,0.027389005,432.8956522,539.8043478
625,AB,0.083067268,440,541.3652174
626,AB,0.109224284,440,541.6347826
629,AB,0.087038034,403.6033333,542.5033333
630,AB,0.082509535,391.57,546.5566667
631,AB,0.05,336.1433333,571.0433333
647,SK,0.154526962,326.9566667,554.1
650,AB,0.116180964,321.6733333,516.7833333
652,SK,0.209908279,321.0633333,534.1266667
657,SK,0.101296356,330.7366667,537.4633333
658,SK,0.150592362,332.3166667,537.83
660,SK,0.170062911,325.7166667,549.1266667
661,SK,0.103833459,332.3666667,509.2133333
662,SK,0.226134383,351.8208333,557.1833333
667,MB,0.099197159,327.6033333,487.89
669,MB,0.05,329.76,509.63
669,SK,0.150195807,329.76,509.63
672,SK,0.024742318,339.2166667,528.3733333
677,MB,0.05,413.0266667,514.9666667
678,AB,0.036946825,368.99,507.7266667
679,AB,0.138682261,336.9566667,538.83
680,AB,0.013190133,316.77,513.9933333
680,SK,0.13282278,316.77,513.9933333
681,AB,0.006602634,369.9666667,525.7933333
682,SK,0.133104996,323.45,551.7966667
683,AB,0.046831617,359.6633333,524.6666667
684,AB,0.082179954,378.2766667,529.24
685,SK,0.076759704,323.9533333,551.1266667
686,AB,0.085520719,311.1366667,537.8733333
686,SK,0.151040304,311.1366667,537.8733333
687,AB,0.019470897,307.57,543.7266667
687,SK,0.167066413,307.57,543.7266667
688,AB,0.127763542,315.2666667,551.4533333
689,SK,0.116358508,325.9866667,549.1266667
690,SK,0.096845366,298.01,568.7766667
691,SK,0.008488832,339.3266667,556.9233333
692,AB,0.044171248,378.5333333,538.6033333
693,SK,0.086970586,336.96,556.18
694,SK,0.083834373,337.34,554.8066667
695,SK,0.094759891,299.88,550.47
696,SK,0.109105503,321.7666667,567.7833333
697,SK,0.060831545,337.19,558.6733333
698,SK,0.096352233,329.48,559.2933333
699,SK,0.0702037,290.78,570.3566667
700,SK,0.029352596,330.5,559.02
701,SK,0.124433684,316.4066667,567.0033333
702,SK,0.100422315,318.8633333,554.1666667
703,AB,0.143799491,388.6433333,548.0933333
704,SK,0.009613593,368.15,548.2933333
705,SK,0.049365516,313.6633333,546.15
706,SK,0.092016094,311.7133333,556.4366667
707,SK,0.081707642,325.8266667,548.2533333
708,AB,0.136515026,379.23,551.55
709,MB,0.059180198,355.4466667,581.3633333
709,SK,0.110291887,355.4466667,581.3633333
710,SK,0.20079949,315.57,538.8
711,SK,0.148933047,312.48,547.2666667
714,MB,0.05,366.4466667,556.4533333
714,SK,0.125147591,366.4466667,556.4533333
715,MB,0.068743828,359.8166667,573.0666667
715,SK,0.103359565,359.8166667,573.0666667
716,MB,0.166615691,371.4233333,574.55
717,MB,0.018623068,373.42,568.6
718,MB,0.05,374.8566667,555.6133333
720,MB,0.05,362.39,575.59
723,MB,0.05,374.36,572.01
724,MB,0.001194116,379.9266667,558.8833333
726,MB,0.002817859,400.5166667,609.4
727,AB,0.000226952,362.7066667,530.34
728,AB,0.060510724,324.97,547.8633333
729,AB,0.061592148,295.3433333,556.3833333
729,SK,0.13090973,295.3433333,556.3833333
730,AB,0.128964499,312.23,558.7766667
731,AB,0.136113521,344.8333333,532.7766667
732,AB,0.225005922,355.3566667,529.0866667
733,SK,0.113141932,280.1766667,566.1033333
734,SK,0.179674909,281.1733333,561.7666667
735,SK,0.101616665,271.5466667,568.3766667
736,SK,0.096266723,280.8166667,588.1066667
737,AB,0.108615515,362.1166667,557.3133333
738,AB,0.144255299,327.29,581.0333333
739,AB,0.14248527,293.5166667,575.1166667
739,SK,0.1751992,293.5166667,575.1166667
740,AB,0.18111763,357.01,560.3966667
741,SK,0.116100981,300.0566667,566.5233333
742,SK,0.198194267,280.3366667,586.01
743,AB,0.143541969,295.34,579.44
743,SK,0.099376798,295.34,579.44
744,AB,0.136869114,348.61,571.1533333
745,SK,0.103206477,320.28,552.5666667
746,AB,0.158245466,357.33,550.8
747,SK,0.038140545,340.3966667,560.1066667
748,SK,0.114404022,327.81,559.1966667
749,SK,0.13117913,339.8766667,576.8666667
750,AB,0.158092965,325.5433333,587.93
751,MB,0.006339621,340.98,585.88
751,SK,0.094803262,340.98,585.88
752,MB,0.070604328,345.16,586.6633333
752,SK,0.12584078,345.16,586.6633333
753,MB,0.010922794,332.9033333,562.3266667
754,SK,0.110536429,316.8133333,605.2633333
755,SK,0.11362959,309.2,629.1333333
756,SK,0.123807199,321.9233333,603.8466667
757,MB,0.086110648,368.5,596.49
758,MB,0.035471054,348.96,631.1533333
759,MB,0.027466377,369.0766667,595.14
760,MB,0.126636486,338.9,613.2333333
760,SK,0.063099266,338.9,613.2333333
761,SK,0.167118355,329.2866667,611.4533333
762,SK,0.143493526,324.2133333,621.31
763,MB,0.031545334,346.4266667,629.1966667
763,SK,0.087306248,346.4266667,629.1966667
764,MB,0.061600812,379.0333333,613.9766667
765,MB,0.016150544,368.9966667,612.5133333
766,MB,0.022475041,386.9966667,595.77
767,SK,0.100151545,255.3133333,586.1333333
768,SK,0.170787264,272.8266667,585.76
769,AB,0.150000319,304.5366667,588.95
770,SK,0.149973987,261.7466667,632.4066667
771,AB,0.216230259,278.9933333,612.1866667
771,SK,0.12186951,278.9933333,612.1866667
772,SK,0.114659737,259.3566667,599.3433333
773,SK,0.116986417,280.2166667,593.9066667
774,SK,0.140050468,278.0166667,586.6833333
775,SK,0.154205173,260.52,594.2266667
776,SK,0.190526646,261.21,603.1666667
777,AB,0.146350678,304.1933333,590.2166667
778,SK,0.098282159,257.22,599.34
779,AB,0.225002948,307.5066667,598.56
780,SK,0.09345448,234.0966667,660.3166667
781,AB,0.148010187,303.84,611.8466667
782,SK,0.145859213,286.0966667,613.1166667
783,SK,0.13200907,293.4533333,557.9733333
784,SK,0.086287615,292.9933333,595.2466667
785,SK,0.122196436,290,603.0933333
786,AB,0.157422928,296.2366667,615.0966667
787,AB,0.21660424,263.8933333,644.3366667
788,AB,0.120077619,266.65,634.21
789,SK,0.101796409,277.4166667,627.4333333
790,AB,0.091230228,264.9533333,635.66
791,AB,0.120590825,288.56,630.9033333
792,SK,0.072844518,288.6966667,648.2
793,AB,0.115765728,276.94,652.6133333
794,SK,0.137505366,312.3733333,640.0366667
795,SK,0.15176507,303.3633333,648.5
796,SK,0.070023787,301.7466667,655.7233333
797,AB,0.214441699,281.75,644.4833333
798,AB,0.148076858,307.8166667,589.5333333
799,AB,0.12499967,298.2533333,618.6766667
800,AB,0.162143315,313.0233333,620.24
801,AB,0.15126578,356.4866667,585.2833333
802,AB,0.182381214,301.1633333,627.6066667
803,SK,0.0880638,243.3233333,627.99
804,AB,0.115897612,257.3566667,630.7933333
805,AB,0.131067249,228.4066667,649.9933333
805,SK,0.070923795,228.4066667,649.9933333
806,AB,0.127413053,229.7066667,668.2366667
807,SK,0.110508758,244.7133333,647.71
808,SK,0.131394253,233.37,652.8933333
809,AB,0.21362083,227.15,652.1833333
809,SK,0.156896751,227.15,652.1833333
810,SK,0.177824223,256.7333333,631.1666667
811,AB,0.129902906,233.2033333,639.7633333
811,SK,0.099945458,233.2033333,639.7633333
812,AB,0.143852022,244.4133333,657.2866667
813,SK,0.129225468,261.8533333,634.0633333
814,AB,0.219530295,229.0533333,664.97
815,AB,0.101875626,231.0366667,673.18
815,SK,0.16677197,231.0366667,673.18
816,SK,0.127519935,271.76,639.0633333
817,SK,0.078298453,237.4866667,672.0066667
818,AB,0.143172711,252.0033333,656.2866667
819,SK,0.225521132,232.05,677.99
820,SK,0.132510326,244.32,657.8433333
821,AB,0.057512689,232.9333333,684.2966667
821,SK,0.168410903,232.9333333,684.2966667
822,SK,0.120779578,282.44,649.08
823,AB,0.120944259,235.66,679.0266667
824,SK,0.139253698,259.1533333,649.0633333
825,SK,0.073142033,264.0866667,635.1266667
826,SK,0.063751261,263.87,678.1466667
827,SK,0.080356054,246.8433333,685.54
828,AB,0.098298441,244.7933333,675.35
829,AB,0.131248766,242.3833333,664.41
830,SK,0.125726595,286.19,636.8066667
831,SK,0.148877838,298.4866667,642.69
832,SK,0.037569801,246.6566667,701.8133333
833,AB,0.138813303,236.3833333,683.6
833,SK,0.135205064,236.3833333,683.6
834,SK,0.131505223,251.2066667,683.5033333
835,SK,0.225804392,254.21,658.3066667
836,AB,0.05,242.48,690.65
837,AB,0.05,248.28,683.2833333
837,SK,0.044116755,248.28,683.2833333
838,AB,0.028039303,250.2466667,679.0333333
838,SK,0.119154757,250.2466667,679.0333333
839,MB,0.081632558,381.24,585.7233333
840,MB,0.05823577,383.7966667,583.7033333
841,MB,0.045805555,372.7266667,513.3866667
843,MB,0.048680389,384.3433333,556.0466667
844,MB,0.05,404.8133333,571.62
846,MB,0.104080003,373.08,570.7133333
847,MB,0.096764635,366.5766667,599.7533333
848,MB,0.096384192,377.2333333,548.0933333
849,MB,0.082766477,390.84,622.82
850,MB,0.001761072,369.6433333,601.9733333
851,MB,0.033498693,368.7266667,558.7733333
852,MB,0.07662753,381.9466667,625.2866667
853,MB,0.050267913,390.5866667,624.8133333
854,MB,0.079222859,386.6833333,605.6766667
855,MB,0.042278825,396.59,598.15
940,BC,0.122222222,509.452381,415.6619048
943,BC,0.05,509.452381,415.6619048
944,BC,0.049345603,509.452381,415.6619048
950,BC,0.00871392,512.16,482.52
955,BC,0.057628233,317.7766667,428.19
956,BC,0.04264699,317.7766667,428.19
957,BC,0.110218235,386.9933333,404.9233333
958,BC,0.115369082,387.5666667,404.44
959,BC,0.065970441,479.9933333,506.0333333
960,BC,0.095578774,505.9133333,532.55
962,BC,0.05,509.452381,416.8571429
969,BC,0.05,348.3133333,508.2233333
971,BC,0.223341506,509.452381,416.8571429
972,BC,0.053587705,240.43,437.3833333
974,BC,0.141464729,349.83,516.99
975,BC,0.100775194,240.43,437.3833333
976,BC,0.062015424,327.8466667,566.2666667
977,BC,0.104935742,349.83,516.99
978,BC,0.142531891,159.47,679.8033333
979,BC,0.10557903,159.47,679.8033333
980,BC,0.158740741,307.88,488.2233333
981,BC,0.040955631,348.3133333,508.2233333
982,BC,0.064980543,349.83,516.99
987,BC,0.160518519,327.8466667,566.2666667
988,BC,0.073058935,394.6833333,584.3
990,BC,0.110243708,274.1433333,640.4333333
991,BC,0.077320164,274.1433333,640.4333333
992,BC,0.153846154,274.1433333,640.5633333
995,BC,0.048226325,332.5066667,544.5533333
1001,BC,0.06503646,159.47,679.8033333
1002,BC,0.005434783,621.8727273,533.1772727
1003,BC,0.05,621.8727273,533.1772727
1004,BC,0.071736204,159.47,678.0166667
1005,BC,0.120990763,159.47,679.45
1006,BC,0.107958963,179.92,663.7166667
1007,BC,0.074375856,190.55,644.0166667
1008,BC,0.040747483,190.9666667,646.6533333
1009,BC,0.003935905,222.1633333,682.64
1010,BC,0.02667203,196.92,669.0433333
1011,BC,0.455399061,170.9416667,615.2041667
1012,BC,0.055996046,190.9666667,646.6533333
1013,BC,0.006002149,272.444,524.516
1015,BC,0.075393003,274.1433333,640.5633333
1016,AB,0.103949049,332.5066667,544.5533333
1017,BC,0.073298429,329.1033333,587.8033333
1018,AB,0.130559578,326.4033333,574.45
9593,AB,0.140414292,321.09,481.1733333
9607,AB,0.150041922,286.6214286,490.4357143
9609,AB,0.151652351,375.92,498.3333333
9687,AB,0.03000311,326.04,544.77
9787,AB,0.224465851,268.51,639.4066667
